Name,Radius
./Ideal/WIN_20250409_19_01_28_Pro.jpg,0.14043226266948805
./Ideal/WIN_20250409_19_01_33_Pro.jpg,0.14043226266948805
./Ideal/WIN_20250409_19_01_35_Pro.jpg,0.14043226266948805
./Ideal/WIN_20250409_19_01_36_Pro.jpg,0.14043226266948805
./Ideal/WIN_20250409_19_01_37_Pro.jpg,0.14043226266948805
./Ideal/WIN_20250409_19_01_38_Pro.jpg,0.14043226266948805
./Ideal/WIN_20250409_19_01_39_Pro.jpg,0.14043226266948805
./Ideal/WIN_20250409_19_01_40_Pro.jpg,0.14043226266948805
./Ideal/WIN_20250409_19_01_41_Pro.jpg,0.14043226266948805
./Ideal/WIN_20250409_19_01_42_Pro.jpg,0.14043226266948805
./Ideal/WIN_20250409_19_01_43_Pro.jpg,0.14043226266948805
./Ideal/WIN_20250409_19_01_44_Pro.jpg,0.14043226266948805
./Ideal/WIN_20250409_19_01_45_Pro.jpg,0.14043226266948805
./Ideal/WIN_20250409_19_01_46_Pro.jpg,0.14043226266948805
./Ideal/WIN_20250409_19_01_47_Pro.jpg,0.14043226266948805
./Ideal/WIN_20250409_19_01_58_Pro.jpg,0.14043226266948805
./Ideal/WIN_20250409_19_02_00_Pro (2).jpg,0.14043226266948805
./Ideal/WIN_20250409_19_02_00_Pro.jpg,0.14043226266948805
./Ideal/WIN_20250409_19_02_02_Pro.jpg,0.14043226266948805
./Ideal/WIN_20250409_19_02_03_Pro.jpg,0.14043226266948805
./Ideal/WIN_20250409_19_02_04_Pro.jpg,0.14043226266948805
./Ideal/WIN_20250409_19_02_06_Pro.jpg,0.14043226266948805
./Ideal/WIN_20250409_19_02_07_Pro.jpg,0.14043226266948805
./Ideal/WIN_20250409_19_02_08_Pro.jpg,0.14043226266948805
./Ideal/WIN_20250409_19_02_10_Pro.jpg,0.14043226266948805
./Ideal/WIN_20250409_19_02_11_Pro.jpg,0.14043226266948805
./Ideal/WIN_20250409_19_02_13_Pro.jpg,0.14043226266948805
./Ideal/WIN_20250409_19_02_15_Pro.jpg,0.14043226266948805
./Ideal/WIN_20250409_19_02_16_Pro.jpg,0.14043226266948805
./Ideal/WIN_20250409_19_02_17_Pro.jpg,0.14043226266948805
./Ideal/WIN_20250409_19_02_19_Pro.jpg,0.14043226266948805
./Ideal/WIN_20250409_19_02_20_Pro.jpg,0.14043226266948805
./Ideal/WIN_20250409_19_02_21_Pro.jpg,0.14043226266948805
./Ideal/WIN_20250409_19_02_23_Pro.jpg,0.14043226266948805
./Ideal/WIN_20250409_19_02_25_Pro.jpg,0.14043226266948805
./Ideal/WIN_20250409_19_02_26_Pro.jpg,0.14043226266948805
./Ideal/WIN_20250409_19_02_27_Pro.jpg,0.14043226266948805
./Ideal/WIN_20250409_19_02_28_Pro.jpg,0.14043226266948805
./Ideal/WIN_20250409_19_02_29_Pro.jpg,0.14043226266948805
./Ideal/WIN_20250409_19_02_30_Pro.jpg,0.14043226266948805
./Ideal/WIN_20250409_19_02_31_Pro.jpg,0.14043226266948805
./Ideal/WIN_20250409_19_02_33_Pro.jpg,0.14043226266948805
./Ideal/WIN_20250409_19_02_34_Pro (2).jpg,0.14043226266948805
./Ideal/WIN_20250409_19_02_34_Pro.jpg,0.14043226266948805
./Ideal/WIN_20250409_19_02_35_Pro.jpg,0.14043226266948805
./Ideal/WIN_20250409_19_02_36_Pro.jpg,0.14043226266948805
./Ideal/WIN_20250409_19_02_37_Pro.jpg,0.14043226266948805
./Ideal/WIN_20250409_19_02_38_Pro.jpg,0.14043226266948805
./Ideal/WIN_20250409_19_02_39_Pro.jpg,0.14043226266948805
./Ideal/WIN_20250409_19_02_40_Pro.jpg,0.14043226266948805
./Ideal/WIN_20250409_19_02_42_Pro.jpg,0.14043226266948805
./Ideal/WIN_20250409_19_02_43_Pro.jpg,0.14043226266948805
./Ideal/WIN_20250409_19_02_44_Pro.jpg,0.14043226266948805
./Ideal/WIN_20250409_19_02_45_Pro.jpg,0.14043226266948805
./Ideal/WIN_20250409_19_02_46_Pro.jpg,0.14043226266948805
./Ideal/WIN_20250409_19_02_47_Pro.jpg,0.14043226266948805
./Ideal/WIN_20250409_19_02_50_Pro.jpg,0.14043226266948805
./Ideal/WIN_20250409_19_02_51_Pro (2).jpg,0.14043226266948805
./Ideal/WIN_20250409_19_02_51_Pro.jpg,0.14043226266948805
./Ideal/WIN_20250409_19_02_52_Pro.jpg,0.14043226266948805
./Ideal/WIN_20250409_19_02_53_Pro.jpg,0.14043226266948805
./Ideal/WIN_20250409_19_02_54_Pro.jpg,0.14043226266948805
./Ideal/WIN_20250409_19_02_55_Pro.jpg,0.14043226266948805
./Ideal/WIN_20250409_19_02_56_Pro.jpg,0.14043226266948805
./Ideal/WIN_20250409_19_02_57_Pro.jpg,0.14043226266948805
./Ideal/WIN_20250409_19_02_58_Pro.jpg,0.14043226266948805
./Ideal/WIN_20250409_19_02_59_Pro.jpg,0.14043226266948805
./Ideal/WIN_20250409_19_03_00_Pro.jpg,0.14043226266948805
./Ideal/WIN_20250409_19_03_02_Pro.jpg,0.14043226266948805
./Ideal/WIN_20250409_19_03_03_Pro (2).jpg,0.14043226266948805
./Ideal/WIN_20250409_19_03_03_Pro.jpg,0.14043226266948805
./Ideal/WIN_20250409_19_03_05_Pro.jpg,0.14043226266948805
./Ideal/WIN_20250409_19_03_06_Pro.jpg,0.14043226266948805
./Ideal/WIN_20250409_19_03_07_Pro.jpg,0.14043226266948805
./Ideal/WIN_20250409_19_03_08_Pro.jpg,0.14043226266948805
./Ideal/WIN_20250409_19_03_09_Pro.jpg,0.14043226266948805
./Ideal/WIN_20250409_19_03_10_Pro.jpg,0.14043226266948805
./Ideal/WIN_20250409_19_03_11_Pro.jpg,0.14043226266948805
